ItemID,ItemCurrentValue,ItemTimeStamp
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,33.6,2016-06-03 11:07:38
TIC002.SP,35.2,2016-06-03 11:07:38
TIC002.CO,31.46666667,2016-06-03 11:07:39
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,34.13333333,2016-06-03 11:07:39
TIC002.SP,35.73333333,2016-06-03 11:07:39
TIC002.CO,32,2016-06-03 11:07:40
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,34.66666667,2016-06-03 11:07:40
TIC002.SP,36.26666667,2016-06-03 11:07:40
TIC002.CO,32.53333333,2016-06-03 11:07:41
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,35.2,2016-06-03 11:07:41
TIC002.SP,36.8,2016-06-03 11:07:41
TIC002.CO,33.06666667,2016-06-03 11:07:42
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,35.73333333,2016-06-03 11:07:42
TIC002.SP,37.33333333,2016-06-03 11:07:42
TIC002.CO,33.6,2016-06-03 11:07:43
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,36.26666667,2016-06-03 11:07:43
TIC002.SP,37.86666667,2016-06-03 11:07:43
TIC002.CO,34.13333333,2016-06-03 11:07:44
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,36.8,2016-06-03 11:07:44
TIC002.SP,38.4,2016-06-03 11:07:44
TIC002.CO,34.66666667,2016-06-03 11:07:45
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,37.33333333,2016-06-03 11:07:45
TIC002.SP,38.93333333,2016-06-03 11:07:45
TIC002.CO,35.2,2016-06-03 11:07:46
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,37.86666667,2016-06-03 11:07:46
TIC002.SP,39.46666667,2016-06-03 11:07:46
TIC002.CO,35.73333333,2016-06-03 11:07:47
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,38.4,2016-06-03 11:07:47
TIC002.SP,40,2016-06-03 11:07:47
TIC002.CO,36.26666667,2016-06-03 11:07:48
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,38.93333333,2016-06-03 11:07:48
TIC002.SP,40.53333333,2016-06-03 11:07:48
TIC002.CO,36.8,2016-06-03 11:07:49
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,39.46666667,2016-06-03 11:07:49
TIC002.SP,41.06666667,2016-06-03 11:07:49
TIC002.CO,37.33333333,2016-06-03 11:07:50
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,40,2016-06-03 11:07:50
TIC002.SP,41.6,2016-06-03 11:07:50
TIC002.CO,37.86666667,2016-06-03 11:07:51
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,40.53333333,2016-06-03 11:07:51
TIC002.SP,42.13333333,2016-06-03 11:07:51
TIC002.CO,38.4,2016-06-03 11:07:52
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,41.06666667,2016-06-03 11:07:52
TIC002.SP,42.66666667,2016-06-03 11:07:52
TIC002.CO,38.93333333,2016-06-03 11:07:53
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,41.6,2016-06-03 11:07:53
TIC002.SP,43.2,2016-06-03 11:07:53
TIC002.CO,39.46666667,2016-06-03 11:07:54
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,42.13333333,2016-06-03 11:07:54
TIC002.SP,43.73333333,2016-06-03 11:07:54
TIC002.CO,40,2016-06-03 11:07:55
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,42.66666667,2016-06-03 11:07:55
TIC002.SP,44.26666667,2016-06-03 11:07:55
TIC002.CO,40.53333333,2016-06-03 11:07:56
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,43.2,2016-06-03 11:07:56
TIC002.SP,44.8,2016-06-03 11:07:56
TIC002.CO,41.06666667,2016-06-03 11:07:57
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,43.73333333,2016-06-03 11:07:57
TIC002.SP,45.33333333,2016-06-03 11:07:58
TIC002.CO,41.6,2016-06-03 11:07:59
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,44.26666667,2016-06-03 11:07:58
TIC002.SP,45.86666667,2016-06-03 11:07:59
TIC002.CO,42.13333333,2016-06-03 11:08:00
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,44.8,2016-06-03 11:07:59
TIC002.SP,46.4,2016-06-03 11:08:00
TIC002.CO,42.66666667,2016-06-03 11:08:01
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,45.33333333,2016-06-03 11:08:00
TIC002.SP,46.93333333,2016-06-03 11:08:01
TIC002.CO,43.2,2016-06-03 11:08:02
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,45.86666667,2016-06-03 11:08:01
TIC002.SP,47.46666667,2016-06-03 11:08:02
TIC002.CO,43.73333333,2016-06-03 11:08:03
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,46.4,2016-06-03 11:08:02
TIC002.SP,48,2016-06-03 11:08:03
TIC002.CO,44.26666667,2016-06-03 11:08:04
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,46.93333333,2016-06-03 11:08:03
TIC002.SP,48.53333333,2016-06-03 11:08:04
TIC002.CO,44.8,2016-06-03 11:08:05
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,47.46666667,2016-06-03 11:08:04
TIC002.SP,49.06666667,2016-06-03 11:08:05
TIC002.CO,45.33333333,2016-06-03 11:08:06
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,48,2016-06-03 11:08:05
TIC002.SP,49.6,2016-06-03 11:08:06
TIC002.CO,45.86666667,2016-06-03 11:08:07
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,48.53333333,2016-06-03 11:08:06
TIC002.SP,50.13333333,2016-06-03 11:08:07
TIC002.CO,46.4,2016-06-03 11:08:08
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,49.06666667,2016-06-03 11:08:07
TIC002.SP,50.66666667,2016-06-03 11:08:08
TIC002.CO,46.93333333,2016-06-03 11:08:09
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,49.6,2016-06-03 11:08:08
TIC002.SP,51.2,2016-06-03 11:08:09
TIC002.CO,47.46666667,2016-06-03 11:08:10
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,50.13333333,2016-06-03 11:08:09
TIC002.SP,51.73333333,2016-06-03 11:08:10
TIC002.CO,48,2016-06-03 11:08:11
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,50.66666667,2016-06-03 11:08:10
TIC002.SP,52.26666667,2016-06-03 11:08:11
TIC002.CO,48.53333333,2016-06-03 11:08:12
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,51.2,2016-06-03 11:08:11
TIC002.SP,52.8,2016-06-03 11:08:12
TIC002.CO,49.06666667,2016-06-03 11:08:13
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,51.73333333,2016-06-03 11:08:12
TIC002.SP,53.33333333,2016-06-03 11:08:13
TIC002.CO,49.6,2016-06-03 11:08:14
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,52.26666667,2016-06-03 11:08:13
TIC002.SP,53.86666667,2016-06-03 11:08:14
TIC002.CO,50.13333333,2016-06-03 11:08:15
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,52.8,2016-06-03 11:08:14
TIC002.SP,54.4,2016-06-03 11:08:15
TIC002.CO,50.66666667,2016-06-03 11:08:16
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,53.33333333,2016-06-03 11:08:15
TIC002.SP,54.93333333,2016-06-03 11:08:16
TIC002.CO,-56,2016-06-03 11:08:17
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-53.33333333,2016-06-03 11:08:16
TIC002.SP,-51.73333333,2016-06-03 11:08:17
TIC002.CO,-55.46666667,2016-06-03 11:08:18
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-52.8,2016-06-03 11:08:17
TIC002.SP,-51.2,2016-06-03 11:08:18
TIC002.CO,-54.93333333,2016-06-03 11:08:19
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-52.26666667,2016-06-03 11:08:18
TIC002.SP,-50.66666667,2016-06-03 11:08:19
TIC002.CO,-54.4,2016-06-03 11:08:20
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-51.73333333,2016-06-03 11:08:20
TIC002.SP,-50.13333333,2016-06-03 11:08:20
TIC002.CO,-53.86666667,2016-06-03 11:08:21
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-51.2,2016-06-03 11:08:21
TIC002.SP,-49.6,2016-06-03 11:08:21
TIC002.CO,-53.33333333,2016-06-03 11:08:22
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-50.66666667,2016-06-03 11:08:22
TIC002.SP,-49.06666667,2016-06-03 11:08:22
TIC002.CO,-52.8,2016-06-03 11:08:23
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-50.13333333,2016-06-03 11:08:23
TIC002.SP,-48.53333333,2016-06-03 11:08:23
TIC002.CO,-52.26666667,2016-06-03 11:08:24
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-49.6,2016-06-03 11:08:24
TIC002.SP,-48,2016-06-03 11:08:24
TIC002.CO,-51.73333333,2016-06-03 11:08:25
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-49.06666667,2016-06-03 11:08:25
TIC002.SP,-47.46666667,2016-06-03 11:08:25
TIC002.CO,-51.2,2016-06-03 11:08:26
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-48.53333333,2016-06-03 11:08:26
TIC002.SP,-46.93333333,2016-06-03 11:08:26
TIC002.CO,-50.66666667,2016-06-03 11:08:27
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-48,2016-06-03 11:08:27
TIC002.SP,-46.4,2016-06-03 11:08:27
TIC002.CO,-50.13333333,2016-06-03 11:08:28
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-47.46666667,2016-06-03 11:08:28
TIC002.SP,-45.86666667,2016-06-03 11:08:28
TIC002.CO,-49.6,2016-06-03 11:08:29
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-46.93333333,2016-06-03 11:08:29
TIC002.SP,-45.33333333,2016-06-03 11:08:29
TIC002.CO,-49.06666667,2016-06-03 11:08:30
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-46.4,2016-06-03 11:08:30
TIC002.SP,-44.8,2016-06-03 11:08:30
TIC002.CO,-48.53333333,2016-06-03 11:08:31
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-45.86666667,2016-06-03 11:08:31
TIC002.SP,-44.26666667,2016-06-03 11:08:32
TIC002.CO,-48,2016-06-03 11:08:33
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-45.33333333,2016-06-03 11:08:32
TIC002.SP,-43.73333333,2016-06-03 11:08:33
TIC002.CO,-47.46666667,2016-06-03 11:08:34
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-44.8,2016-06-03 11:08:33
TIC002.SP,-43.2,2016-06-03 11:08:34
TIC002.CO,-46.93333333,2016-06-03 11:08:35
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-44.26666667,2016-06-03 11:08:34
TIC002.SP,-42.66666667,2016-06-03 11:08:35
TIC002.CO,-46.4,2016-06-03 11:08:36
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-43.73333333,2016-06-03 11:08:35
TIC002.SP,-42.13333333,2016-06-03 11:08:36
TIC002.CO,-45.86666667,2016-06-03 11:08:37
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-43.2,2016-06-03 11:08:36
TIC002.SP,-41.6,2016-06-03 11:08:37
TIC002.CO,-45.33333333,2016-06-03 11:08:38
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-42.66666667,2016-06-03 11:08:37
TIC002.SP,-41.06666667,2016-06-03 11:08:38
TIC002.CO,-44.8,2016-06-03 11:08:39
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-42.13333333,2016-06-03 11:08:38
TIC002.SP,-40.53333333,2016-06-03 11:08:39
TIC002.CO,-44.26666667,2016-06-03 11:08:40
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-41.6,2016-06-03 11:08:39
TIC002.SP,-40,2016-06-03 11:08:40
TIC002.CO,-43.73333333,2016-06-03 11:08:41
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-41.06666667,2016-06-03 11:08:40
TIC002.SP,-39.46666667,2016-06-03 11:08:41
TIC002.CO,-43.2,2016-06-03 11:08:42
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-40.53333333,2016-06-03 11:08:41
TIC002.SP,-38.93333333,2016-06-03 11:08:42
TIC002.CO,-42.66666667,2016-06-03 11:08:43
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-40,2016-06-03 11:08:42
TIC002.SP,-38.4,2016-06-03 11:08:43
TIC002.CO,-42.13333333,2016-06-03 11:08:44
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-39.46666667,2016-06-03 11:08:43
TIC002.SP,-37.86666667,2016-06-03 11:08:44
TIC002.CO,-41.6,2016-06-03 11:08:45
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-38.93333333,2016-06-03 11:08:44
TIC002.SP,-37.33333333,2016-06-03 11:08:45
TIC002.CO,-41.06666667,2016-06-03 11:08:46
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-37.86666667,2016-06-03 11:08:46
TIC002.SP,-36.26666667,2016-06-03 11:08:46
TIC002.CO,-40.53333333,2016-06-03 11:08:47
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
